Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Wait until we know the daemon has started.
Parent received signal 30
Daemon signalled successful start
Forked complete (ret=0)
2026-05-24 10:14:02.832 UnrealEditor-Cmd[5752:8110799] [UE] Failed to find game directory: /Users/Shared/Epic Games/UE_5.6/SiteSyncAR/Binaries
2026-05-24 10:14:03.643 UnrealEditor-Cmd[5752:8110799] [UE4] Shutdown handler: initialize.
[2026.05.24-16.14.04:508][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNED_Oidn2-3_Fast -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDTIM_ColorAlbedoNormal_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDIM_HighQuality_Default -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNE_oidn2-3-0_rt_hdr_alb_nrm__dyn__fp16_opset11_DenoiseAlpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:985][  0]LogCook: Display: Cooking /NNEDenoiser/NNED_Oidn2-3_HighQuality -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:985][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDTOM_Output_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:985][  0]LogCook: Display: Cooking /NNEDenoiser/NNED_Oidn2-3_Balanced -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:985][  0]LogCook: Display: Cooking /NNEDenoiser/NNE_oidn2-3-0_rt_hdr_alb_nrm_small__dyn__fp16_opset11_ForwardAlpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:985][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDTOM_Output_Default -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:985][  0]LogCook: Display: Cooking /NNEDenoiser/NNE_oidn2-3-0_rt_hdr_calb_cnrm_large__dyn__fp16_opset11_DenoiseAlpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:985][  0]LogCook: Display: Cooking /NNEDenoiser/NNED_Oidn2-3_Balanced_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:098][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultAssetsPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:098][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultMaterialXPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:098][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultGLTFAssetsPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:098][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultGLTFPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:098][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultMaterialPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:098][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultTexturePipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:098][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultSceneAssetsPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:102][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultSceneLevelPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:102][  0]LogCook: Display: Cooking /Interchange/Pipelines/DefaultGLTFSceneAssetsPipeline -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.20:160][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:161][  0]LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2026.05.24-16.14.20:169][  0]LogCook: Display: Cooked packages 539 Packages Remain 0 Total 539
[2026.05.24-16.14.20:169][  0]LogCook: Display: Cook Diagnostics: OpenFileHandles=214, VirtualMemory=430979MiB, VirtualMemoryAvailable=20977MiB
[2026.05.24-16.14.20:169][  0]LogCook: Display: Finishing up...
[2026.05.24-16.14.20:214][  0]LogAssetRegistryGenerator: Display: Saving asset registry v21.
[2026.05.24-16.14.20:220][  0]LogAssetRegistryGenerator: Display: Generated development asset registry /Users/jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Saved/Cooked/IOS/SiteSyncAR/Metadata/DevelopmentAssetRegistry.bin num assets 551, size is 411.69kb, XxHash64[LE] = 0xDE96ECC730BC5AB1, waited on hash 0.00 seconds
[2026.05.24-16.14.20:223][  0]LogAssetRegistryGenerator: Display: Generated asset registry num assets 511, size is 156.50kb
[2026.05.24-16.14.20:329][  0]LogMetalShaderCompiler: Display: Creating Native Library /Users/jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Saved/Cooked/IOS/SiteSyncAR/Content/sitesyncar_sf_metal_es3_1_ios-metal_es3_1_ios.0.metallib
[2026.05.24-16.14.20:329][  0]LogMetalShaderCompiler: Display: Archiving 792 shaders for shader platform: SF_METAL_ES3_1_IOS
[2026.05.24-16.14.20:330][  0]LogZipArchive: Display: Closing zip file with 0 entries.
[2026.05.24-16.14.20:398][  0]LogMetalShaderCompiler: Display: Post-processing archive for shader platform: SF_METAL_ES3_1_IOS
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: 
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Shader Library 'SiteSyncAR' (SF_METAL_ES3_1_IOS-METAL_ES3_1_IOS) Stats:
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: =================
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Assets: 125, Unique Shadermaps: 121 (96.80%)
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Total Shaders: 1076, Unique Shaders: 803 (74.63%)
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Total Shader Size: 13.94mb, Unique Shaders Size: 10.73mb (77.01%)
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: === Extended info:
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Median number of shaders in shadermap: 5
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Maximum number of shaders in shadermap: 144
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display:     23, 15, 15, 14, 11, 11, 11, 10, 9, 9
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Unique shaders itemization (sorted by compressed size):
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: SF_Pixel: 442 shaders (55.04%), compressed size: 6.30 MB (14.61 KB avg per shader), uncompressed size: 10.69 MB (24.77 KB avg per shader)
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: SF_Vertex: 216 shaders (26.90%), compressed size: 2.94 MB (13.95 KB avg per shader), uncompressed size: 4.91 MB (23.29 KB avg per shader)
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: SF_Compute: 145 shaders (18.06%), compressed size: 1.49 MB (10.49 KB avg per shader), uncompressed size: 2.49 MB (17.59 KB avg per shader)
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: Textual dump saved to '../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Saved/Shaders/SF_METAL_ES3_1_IOS-METAL_ES3_1_IOS/ShaderDebug-SiteSyncAR-SF_METAL_ES3_1_IOS-METAL_ES3_1_IOS/Dump.txt'
[2026.05.24-16.14.21:097][  0]LogShaderLibrary: Display: =================
[2026.05.24-16.14.21:098][  0]LogCook: Display: Dependent plugin "SteamShared" referenced by "EOS Shared" wasn't found in enabled plugins list when creating cook metadata file... skipping
[2026.05.24-16.14.21:099][  0]LogCook: Display: Finalize package store(s)...
[2026.05.24-16.14.21:100][  0]LogCook: Display: Cook by the book total time in tick 1.320300s total time 4.829696
[2026.05.24-16.14.21:100][  0]LogCook: Display: Peak Used virtual 430979 MiB Peak Used physical 1869 MiB
[2026.05.24-16.14.21:100][  0]LogCook: Display: Packages Cooked: 499, Packages Incrementally Skipped: 0, Packages Skipped by Platform: 40, Total Packages: 539
[2026.05.24-16.14.21:100][  0]LogCookStats: Display: Hierarchy Timer Information:
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:   Root: 0.000s (0)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:     CleanSandbox: 0.086s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:     CollectFilesToCook: 0.002s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       CookModificationDelegate: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:     GenerateLongPackageName: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:     TickMainCookLoop: 1.320s (2)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       PumpPollables: 0.000s (2)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       PumpRequests: 0.011s (17)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       LoadPackageForCooking: 0.585s (539)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       ValidateSourcePackage: 0.000s (539)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       SavingPackages: 0.698s (59)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:         PollPendingCookedPlatformDatas: 0.023s (2494)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:         PrepareSave: 0.224s (2009)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:         PrecachePlatformDataForNextPackage: 0.201s (538)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:           PrepareSave: 0.201s (660)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:         SaveCookedPackage: 0.246s (539)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:           GEditorSavePackage: 0.236s (506)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:             VerifyCanCookPackage: 0.001s (499)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:         ClearAllCachedCookedPlatformData: 0.003s (539)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       PostLoadPackageFixup: 0.000s (2)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       WaitForAsync: 0.020s (2)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:     CookByTheBookFinished: 0.930s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       SavingCurrentIniSettings: 0.020s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:         ProcessingAccessedStrings: 0.004s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       ChunkGeneration: 0.006s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       CalculateReferencedSet: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       FinishPopulateShaderLibrary: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       GeneratorPreSave: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       BuildChunkManifest: 0.009s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:         FixupPackageDependenciesForChunks: 0.003s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       SaveManifests: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       SaveAssetRegistry: 0.010s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       WriteCookerOpenOrder: 0.009s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       WriteCookMetadata: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       WriteReferencedSet: 0.000s (1)
[2026.05.24-16.14.21:100][  0]LogCookStats: Display:       FinalizePackageStore: 0.000s (1)
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Misc Cook Stats
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ===============
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Niagara
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraScriptTranslationCount=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraCpuScriptCompileCount=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraCpuScriptDdcCacheHitCount=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraCpuScriptDdcCacheMissCount=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraGpuScriptCompileCount=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraGpuScriptDdcCacheHitCount=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraGpuScriptDdcCacheMissCount=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NiagaraSystemWaitForCompilationCompleteTime=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ComputeKernelShader.Misc
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     ShadersCompiled=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: NiagaraShader.Misc
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     ShadersCompiled=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ShaderCompiler
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     BlockingTimeSec=0.000048
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     AsyncCompileTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     GlobalBeginCompileShaderCalls=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     ProcessAsyncResultsTimeSec=0.000038
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: GlobalShader.Misc
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     ShadersCompiled=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Material
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     FinishCacheShadersSec=0.021152
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Package.Load
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NumRequestedLoads=169
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NumPackagesLoaded=3317
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NumInlineLoads=3148
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     LoadPackageTimeSec=0.801773
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Package.Save
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NumPackagesIncrementallySkipped=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NumPackagesSaved=506
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     SavePackageTimeSec=0.230725
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     TagPackageExportsTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     FullyLoadLoadersTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     ResetLoadersTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     SerializeImportsTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     SerializeExportsTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     SerializeBulkDataTimeSec=0.000472
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     AsyncWriteTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     MBWritten=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CookOnTheFlyServer
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     PeakRequestQueueSize=538
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     PeakLoadQueueSize=48
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     PeakSaveQueueSize=86
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Package.DifferentPackagesSizeMBPerAsset
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Package.PackageDifferencesSizeMBPerAsset
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Package.DiffTotal
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NumberOfDifferentPackages=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     DifferentPackagesSizeMB=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     NumberOfDifferencesInPackages=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     PackageDifferencesSizeMB=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: UnversionedProperties
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     SavedStructs=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     SavedMB=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     EquivalentTaggedMB=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     CompressionRatio=nan
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:     BitfieldWasteKB=0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: 
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Cook Profile
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ============
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0.CookWallTimeSec=18.851896
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 0.StartupWallTimeSec=13.944560
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 1.StartCookByTheBookTimeSec=2.643479
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 1. 0.BlockOnAssetRegistryTimeSec=0.427011
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 1. 1.GameCookModificationDelegateTimeSec=0.000026
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 2.TickCookOnTheSideTimeSec=0.154893
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 2. 0.TickCookOnTheSideLoadPackagesTimeSec=0.585169
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 2. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.245917
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 2. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 2. 2.TickCookOnTheSidePrepareSaveTimeSec=0.424522
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 3.TickLoopGCTimeSec=0.010976
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 4.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 5.TickLoopShaderProcessAsyncResultsTimeSec=0.000003
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 6.TickLoopProcessDeferredCommandsTimeSec=0.000005
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 7.TickLoopTickCommandletStatsTimeSec=0.000001
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 8.TickLoopFlushRenderingCommandsTimeSec=0.000071
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 9.ShaderFlushTimeSec=0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  0. 10.ValidationTimeSec=0.000024
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1.CookParameters=
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 0.TargetPlatforms=IOS
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 1.CookProject=SiteSyncAR
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 2.CookCultures=
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 3.IsCookAll=false
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 4.IsCookOnTheFly=false
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 5.IsIterativeCook=false
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 6.IsUnversioned=false
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 7.CookLabel=
[2026.05.24-16.14.21:101][  0]LogCookStats: Display:  1. 8.IsFastCook=false
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: 
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: DDC Summary Stats
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: =================
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: HasLocalCache   =      true
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: HasSharedCache  =     false
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: HasCloudCache   =     false
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: HasZenCache     =      true
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalGetHits    =      3997
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalGetMisses  =         1
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalGets       =      3998
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalGetHitPct  =  0.999750
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: GetMissPct      =  0.000250
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalPutHits    =         1
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalPutMisses  =         0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalPuts       =         1
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: TotalPutHitPct  =  1.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: PutMissPct      =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: LocalGetHits    =      3989
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: LocalGetMisses  =         1
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: LocalGetTotal   =      3990
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: LocalGetHitPct  =  0.999749
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: SharedGetHits   =         0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: SharedGetTotal  =         0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: SharedGetHitPct =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ZenLocalGetHits =      3989
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ZenLocalGetTotal=      3990
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ZenLocalGetHitPct=  0.999749
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ZenRemoteGetHits=         0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ZenRemoteGetTotal=         0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ZenRemoteGetHitPct=  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CloudGetHits    =         0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CloudGetTotal   =         0
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CloudGetHitPct  =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: LocalLatency    =  0.613139
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: LocalReadSpeed  =134.968966
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: LocalWriteSpeed =  2.415922
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: SharedLatency   =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: SharedReadSpeed =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: SharedWriteSpeed=  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CloudLatency    =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CloudReadSpeed  =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CloudWriteSpeed =  0.000000
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: 
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: DDC Resource Stats
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: =======================================================================================================
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Texture                                         0.47                   0.00             0         18.24
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: BulkDataList                                    0.01                   0.00             0          0.58
